
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
Energy = -nan   - NR iter = 5   -  NR error = 2.78217e-05
0.999105        0        0
       0  1.00041        0
       0        0  1.00041
0.999105        0        0
       0  1.00041        0
       0        0  1.00041
0.999105        0        0
       0  1.00041        0
       0        0  1.00041
0.999105        0        0
       0  1.00041        0
       0        0  1.00041
0.999105        0        0
       0  1.00041        0
       0        0  1.00041
0.999105        0        0
       0  1.00041        0
       0        0  1.00041
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 3.55677e-07
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
Energy = -nan   - NR iter = 7   -  NR error = 5.5867e-11
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.999104        0        0
       0  1.00041        0
       0        0  1.00041
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
0.0059	-0.000563769	0.0005
Energy = -nan   - NR iter = 8   -  NR error = 1.1296e-14
Step 3
Activation Factor: 0.0021286
0.0059	-0.000109894	0.0005
0.0059	-0.000109894	0.0005
0.0059	-0.000109894	0.0005
0.0059	-0.000109894	0.0005
0.0059	-0.000109894	0.0005
0.0059	-0.000109894	0.0005
Model energy before solving -nan

0.998995        0        0
       0  1.00046        0
       0        0  1.00046
0.998995        0        0
       0  1.00046        0
       0        0  1.00046
0.998995        0        0
       0  1.00046        0
       0        0  1.00046
0.998995        0        0
       0  1.00046        0
       0        0  1.00046
0.998995        0        0
       0  1.00046        0
       0        0  1.00046
0.998995        0        0
       0  1.00046        0
       0        0  1.00046
0.0059	-0.000252708	0.0005
0.0059	-0.000252708	0.0005
0.0059	-0.000252708	0.0005
0.0059	-0.000252708	0.0005
0.0059	-0.000252708	0.0005
0.0059	-0.000252708	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000498031
0.998852        0        0
       0  1.00052        0
       0        0  1.00052
0.998852        0        0
       0  1.00052        0
       0        0  1.00052
0.998852        0        0
       0  1.00052        0
       0        0  1.00052
0.998852        0        0
       0  1.00052        0
       0        0  1.00052
0.998852        0        0
       0  1.00052        0
       0        0  1.00052
0.998852        0        0
       0  1.00052        0
       0        0  1.00052
0.0059	-0.000455878	0.0005
0.0059	-0.000455878	0.0005
0.0059	-0.000455878	0.0005
0.0059	-0.000455878	0.0005
0.0059	-0.000455878	0.0005
0.0059	-0.000455878	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000538221
0.998649        0        0
       0  1.00061        0
       0        0  1.00061
0.998649        0        0
       0  1.00061        0
       0        0  1.00061
0.998649        0        0
       0  1.00061        0
       0        0  1.00061
0.998649        0        0
       0  1.00061        0
       0        0  1.00061
0.998649        0        0
       0  1.00061        0
       0        0  1.00061
0.998649        0        0
       0  1.00061        0
       0        0  1.00061
0.0059	-0.000665761	0.0005
0.0059	-0.000665761	0.0005
0.0059	-0.000665761	0.0005
0.0059	-0.000665761	0.0005
0.0059	-0.000665761	0.0005
0.0059	-0.000665761	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000520515
0.99844       0       0
      0 1.00071       0
      0       0 1.00071
0.99844       0       0
      0 1.00071       0
      0       0 1.00071
0.99844       0       0
      0 1.00071       0
      0       0 1.00071
0.99844       0       0
      0 1.00071       0
      0       0 1.00071
0.99844       0       0
      0 1.00071       0
      0       0 1.00071
0.99844       0       0
      0 1.00071       0
      0       0 1.00071
0.0059	-0.000764099	0.0005
0.0059	-0.000764099	0.0005
0.0059	-0.000764099	0.0005
0.0059	-0.000764099	0.0005
0.0059	-0.000764099	0.0005
0.0059	-0.000764099	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000239746
0.998341        0        0
       0  1.00075        0
       0        0  1.00075
0.998341        0        0
       0  1.00075        0
       0        0  1.00075
0.998341        0        0
       0  1.00075        0
       0        0  1.00075
0.998341        0        0
       0  1.00075        0
       0        0  1.00075
0.998341        0        0
       0  1.00075        0
       0        0  1.00075
0.998341        0        0
       0  1.00075        0
       0        0  1.00075
0.0059	-0.000775228	0.0005
0.0059	-0.000775228	0.0005
0.0059	-0.000775228	0.0005
0.0059	-0.000775228	0.0005
0.0059	-0.000775228	0.0005
0.0059	-0.000775228	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 2.70359e-05
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 2.66343e-07
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
Energy = -nan   - NR iter = 7   -  NR error = 2.51293e-11
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.99833       0       0
      0 1.00076       0
      0       0 1.00076
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
0.0059	-0.000775338	0.0005
Energy = -nan   - NR iter = 8   -  NR error = 4.19127e-14
Step 4
Activation Factor: 0.0042794
0.0059	-0.000154321	0.0005
0.0059	-0.000154321	0.0005
0.0059	-0.000154321	0.0005
0.0059	-0.000154321	0.0005
0.0059	-0.000154321	0.0005
0.0059	-0.000154321	0.0005
Model energy before solving -nan

0.998176        0        0
       0  1.00083        0
       0        0  1.00083
0.998176        0        0
       0  1.00083        0
       0        0  1.00083
0.998176        0        0
       0  1.00083        0
       0        0  1.00083
0.998176        0        0
       0  1.00083        0
       0        0  1.00083
0.998176        0        0
       0  1.00083        0
       0        0  1.00083
0.998176        0        0
       0  1.00083        0
       0        0  1.00083
0.0059	-0.000348634	0.0005
0.0059	-0.000348634	0.0005
0.0059	-0.000348634	0.0005
0.0059	-0.000348634	0.0005
0.0059	-0.000348634	0.0005
0.0059	-0.000348634	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000687839
0.997982        0        0
       0  1.00092        0
       0        0  1.00092
0.997982        0        0
       0  1.00092        0
       0        0  1.00092
0.997982        0        0
       0  1.00092        0
       0        0  1.00092
0.997982        0        0
       0  1.00092        0
       0        0  1.00092
0.997982        0        0
       0  1.00092        0
       0        0  1.00092
0.997982        0        0
       0  1.00092        0
       0        0  1.00092
0.0059	-0.000611216	0.0005
0.0059	-0.000611216	0.0005
0.0059	-0.000611216	0.0005
0.0059	-0.000611216	0.0005
0.0059	-0.000611216	0.0005
0.0059	-0.000611216	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000701857
0.99772       0       0
      0 1.00104       0
      0       0 1.00104
0.99772       0       0
      0 1.00104       0
      0       0 1.00104
0.99772       0       0
      0 1.00104       0
      0       0 1.00104
0.99772       0       0
      0 1.00104       0
      0       0 1.00104
0.99772       0       0
      0 1.00104       0
      0       0 1.00104
0.99772       0       0
      0 1.00104       0
      0       0 1.00104
0.0059	-0.000860413	0.0005
0.0059	-0.000860413	0.0005
0.0059	-0.000860413	0.0005
0.0059	-0.000860413	0.0005
0.0059	-0.000860413	0.0005
0.0059	-0.000860413	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000621921
0.997472        0        0
       0  1.00115        0
       0        0  1.00115
0.997472        0        0
       0  1.00115        0
       0        0  1.00115
0.997472        0        0
       0  1.00115        0
       0        0  1.00115
0.997472        0        0
       0  1.00115        0
       0        0  1.00115
0.997472        0        0
       0  1.00115        0
       0        0  1.00115
0.997472        0        0
       0  1.00115        0
       0        0  1.00115
0.0059	-0.00096393	0.0005
0.0059	-0.00096393	0.0005
0.0059	-0.00096393	0.0005
0.0059	-0.00096393	0.0005
0.0059	-0.00096393	0.0005
0.0059	-0.00096393	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000253757
0.997368        0        0
       0   1.0012        0
       0        0   1.0012
0.997368        0        0
       0   1.0012        0
       0        0   1.0012
0.997368        0        0
       0   1.0012        0
       0        0   1.0012
0.997368        0        0
       0   1.0012        0
       0        0   1.0012
0.997368        0        0
       0   1.0012        0
       0        0   1.0012
0.997368        0        0
       0   1.0012        0
       0        0   1.0012
0.0059	-0.000973823	0.0005
0.0059	-0.000973823	0.0005
0.0059	-0.000973823	0.0005
0.0059	-0.000973823	0.0005
0.0059	-0.000973823	0.0005
0.0059	-0.000973823	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 2.41651e-05
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 1.78024e-07
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
Energy = -nan   - NR iter = 7   -  NR error = 9.4214e-12
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.997358        0        0
       0   1.0012        0
       0        0   1.0012
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
0.0059	-0.000973896	0.0005
Energy = -nan   - NR iter = 8   -  NR error = 3.23325e-14
Step 5
Activation Factor: 0.0073614
0.0059	-0.000200453	0.0005
0.0059	-0.000200453	0.0005
0.0059	-0.000200453	0.0005
0.0059	-0.000200453	0.0005
0.0059	-0.000200453	0.0005
0.0059	-0.000200453	0.0005
Model energy before solving -nan

0.997158        0        0
       0  1.00129        0
       0        0  1.00129
0.997158        0        0
       0  1.00129        0
       0        0  1.00129
0.997158        0        0
       0  1.00129        0
       0        0  1.00129
0.997158        0        0
       0  1.00129        0
       0        0  1.00129
0.997158        0        0
       0  1.00129        0
       0        0  1.00129
0.997158        0        0
       0  1.00129        0
       0        0  1.00129
0.0059	-0.000446327	0.0005
0.0059	-0.000446327	0.0005
0.0059	-0.000446327	0.0005
0.0059	-0.000446327	0.0005
0.0059	-0.000446327	0.0005
0.0059	-0.000446327	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000881497
0.996913        0        0
       0  1.00141        0
       0        0  1.00141
0.996913        0        0
       0  1.00141        0
       0        0  1.00141
0.996913        0        0
       0  1.00141        0
       0        0  1.00141
0.996913        0        0
       0  1.00141        0
       0        0  1.00141
0.996913        0        0
       0  1.00141        0
       0        0  1.00141
0.996913        0        0
       0  1.00141        0
       0        0  1.00141
0.0059	-0.000763725	0.0005
0.0059	-0.000763725	0.0005
0.0059	-0.000763725	0.0005
0.0059	-0.000763725	0.0005
0.0059	-0.000763725	0.0005
0.0059	-0.000763725	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000855245
0.996597        0        0
       0  1.00155        0
       0        0  1.00155
0.996597        0        0
       0  1.00155        0
       0        0  1.00155
0.996597        0        0
       0  1.00155        0
       0        0  1.00155
0.996597        0        0
       0  1.00155        0
       0        0  1.00155
0.996597        0        0
       0  1.00155        0
       0        0  1.00155
0.996597        0        0
       0  1.00155        0
       0        0  1.00155
0.0059	-0.00104262	0.0005
0.0059	-0.00104262	0.0005
0.0059	-0.00104262	0.0005
0.0059	-0.00104262	0.0005
0.0059	-0.00104262	0.0005
0.0059	-0.00104262	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 0.000700249
0.996319        0        0
       0  1.00168        0
       0        0  1.00168
0.996319        0        0
       0  1.00168        0
       0        0  1.00168
0.996319        0        0
       0  1.00168        0
       0        0  1.00168
0.996319        0        0
       0  1.00168        0
       0        0  1.00168
0.996319        0        0
       0  1.00168        0
       0        0  1.00168
0.996319        0        0
       0  1.00168        0
       0        0  1.00168
0.0059	-0.00114592	0.0005
0.0059	-0.00114592	0.0005
0.0059	-0.00114592	0.0005
0.0059	-0.00114592	0.0005
0.0059	-0.00114592	0.0005
0.0059	-0.00114592	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 0.000254624
0.996216        0        0
       0  1.00172        0
       0        0  1.00172
0.996216        0        0
       0  1.00172        0
       0        0  1.00172
0.996216        0        0
       0  1.00172        0
       0        0  1.00172
0.996216        0        0
       0  1.00172        0
       0        0  1.00172
0.996216        0        0
       0  1.00172        0
       0        0  1.00172
0.996216        0        0
       0  1.00172        0
       0        0  1.00172
0.0059	-0.00115423	0.0005
0.0059	-0.00115423	0.0005
0.0059	-0.00115423	0.0005
0.0059	-0.00115423	0.0005
0.0059	-0.00115423	0.0005
0.0059	-0.00115423	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 2.04143e-05
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
Energy = -nan   - NR iter = 6   -  NR error = 1.10619e-07
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
Energy = -nan   - NR iter = 7   -  NR error = 3.20666e-12
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.996208        0        0
       0  1.00173        0
       0        0  1.00173
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
0.0059	-0.00115428	0.0005
Energy = -nan   - NR iter = 8   -  NR error = 4.26724e-14
Step 6
Activation Factor: 0.011375
0.0059	-0.000246813	0.0005
0.0059	-0.000246813	0.0005
0.0059	-0.000246813	0.0005
0.0059	-0.000246813	0.0005
0.0059	-0.000246813	0.0005
0.0059	-0.000246813	0.0005
Model energy before solving -nan

0.995962        0        0
       0  1.00184        0
       0        0  1.00184
0.995962        0        0
       0  1.00184        0
       0        0  1.00184
0.995962        0        0
       0  1.00184        0
       0        0  1.00184
0.995962        0        0
       0  1.00184        0
       0        0  1.00184
0.995962        0        0
       0  1.00184        0
       0        0  1.00184
0.995962        0        0
       0  1.00184        0
       0        0  1.00184
0.0059	-0.000542583	0.0005
0.0059	-0.000542583	0.0005
0.0059	-0.000542583	0.0005
0.0059	-0.000542583	0.0005
0.0059	-0.000542583	0.0005
0.0059	-0.000542583	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00107262
0.995667        0        0
       0  1.00198        0
       0        0  1.00198
0.995667        0        0
       0  1.00198        0
       0        0  1.00198
0.995667        0        0
       0  1.00198        0
       0        0  1.00198
0.995667        0        0
       0  1.00198        0
       0        0  1.00198
0.995667        0        0
       0  1.00198        0
       0        0  1.00198
