4380 3
0.358367949545 0.933580426497 -3.05090268538
-0.258819045103 0.965925826289 -3.05090268538
0.258819045103 0.965925826289 -3.05090268538
-0.15643446504 0.987688340595 -3.05090268538
0.15643446504 0.987688340595 -3.05090268538
-0.0523359562429 0.998629534755 -3.05090268538
0.0523359562429 0.998629534755 -3.05090268538
6.12323399574e-17 -1.0 -2.96021271717
-0.104528463268 -0.994521895368 -2.96021271717
0.104528463268 -0.994521895368 -2.96021271717
-0.207911690818 -0.978147600734 -2.96021271717
0.207911690818 -0.978147600734 -2.96021271717
-0.309016994375 -0.951056516295 -2.96021271717
0.309016994375 -0.951056516295 -2.96021271717
-0.406736643076 -0.913545457643 -2.96021271717
0.406736643076 -0.913545457643 -2.96021271717
-0.5 -0.866025403784 -2.96021271717
0.5 -0.866025403784 -2.96021271717
-0.587785252292 -0.809016994375 -2.96021271717
0.587785252292 -0.809016994375 -2.96021271717
-0.669130606359 -0.743144825477 -2.96021271717
0.669130606359 -0.743144825477 -2.96021271717
-0.743144825477 -0.669130606359 -2.96021271717
0.743144825477 -0.669130606359 -2.96021271717
-0.809016994375 -0.587785252292 -2.96021271717
0.809016994375 -0.587785252292 -2.96021271717
-0.866025403784 -0.5 -2.96021271717
0.866025403784 -0.5 -2.96021271717
-0.913545457643 -0.406736643076 -2.96021271717
0.913545457643 -0.406736643076 -2.96021271717
-0.951056516295 -0.309016994375 -2.96021271717
0.951056516295 -0.309016994375 -2.96021271717
-0.978147600734 -0.207911690818 -2.96021271717
0.978147600734 -0.207911690818 -2.96021271717
-0.994521895368 -0.104528463268 -2.96021271717
0.994521895368 -0.104528463268 -2.96021271717
-1.0 -5.66553889765e-16 -2.96021271717
1.0 2.77555756156e-17 -2.96021271717
-0.994521895368 0.104528463268 -2.96021271717
0.994521895368 0.104528463268 -2.96021271717
-0.978147600734 0.207911690818 -2.96021271717
0.978147600734 0.207911690818 -2.96021271717
-0.951056516295 0.309016994375 -2.96021271717
0.951056516295 0.309016994375 -2.96021271717
-0.913545457643 0.406736643076 -2.96021271717
0.913545457643 0.406736643076 -2.96021271717
-0.866025403784 0.5 -2.96021271717
0.866025403784 0.5 -2.96021271717
-0.809016994375 0.587785252292 -2.96021271717
0.809016994375 0.587785252292 -2.96021271717
-0.743144825477 0.669130606359 -2.96021271717
0.743144825477 0.669130606359 -2.96021271717
-0.669130606359 0.743144825477 -2.96021271717
0.669130606359 0.743144825477 -2.96021271717
-0.587785252292 0.809016994375 -2.96021271717
0.587785252292 0.809016994375 -2.96021271717
-0.5 0.866025403784 -2.96021271717
0.5 0.866025403784 -2.96021271717
-0.406736643076 0.913545457643 -2.96021271717
0.406736643076 0.913545457643 -2.96021271717
-0.309016994375 0.951056516295 -2.96021271717
0.309016994375 0.951056516295 -2.96021271717
-0.207911690818 0.978147600734 -2.96021271717
0.207911690818 0.978147600734 -2.96021271717
-0.104528463268 0.994521895368 -2.96021271717
0.104528463268 0.994521895368 -2.96021271717
-1.83697019872e-16 1.0 -2.96021271717
-0.0523359562429 -0.998629534755 -2.86952274895
0.0523359562429 -0.998629534755 -2.86952274895
-0.15643446504 -0.987688340595 -2.86952274895
0.15643446504 -0.987688340595 -2.86952274895
-0.258819045103 -0.965925826289 -2.86952274895
0.258819045103 -0.965925826289 -2.86952274895
-0.358367949545 -0.933580426497 -2.86952274895
0.358367949545 -0.933580426497 -2.86952274895
-0.45399049974 -0.891006524188 -2.86952274895
0.45399049974 -0.891006524188 -2.86952274895
-0.544639035015 -0.838670567945 -2.86952274895
0.544639035015 -0.838670567945 -2.86952274895
-0.62932039105 -0.777145961457 -2.86952274895
0.62932039105 -0.777145961457 -2.86952274895
-0.707106781187 -0.707106781187 -2.86952274895
0.707106781187 -0.707106781187 -2.86952274895
-0.777145961457 -0.62932039105 -2.86952274895
0.777145961457 -0.62932039105 -2.86952274895
-0.838670567945 -0.544639035015 -2.86952274895
0.838670567945 -0.544639035015 -2.86952274895
-0.891006524188 -0.45399049974 -2.86952274895
0.891006524188 -0.45399049974 -2.86952274895
-0.933580426497 -0.358367949545 -2.86952274895
0.933580426497 -0.358367949545 -2.86952274895
-0.965925826289 -0.258819045103 -2.86952274895
0.965925826289 -0.258819045103 -2.86952274895
-0.987688340595 -0.15643446504 -2.86952274895
0.987688340595 -0.15643446504 -2.86952274895
-0.998629534755 -0.0523359562429 -2.86952274895
0.998629534755 -0.0523359562429 -2.86952274895
-0.998629534755 0.0523359562429 -2.86952274895
0.998629534755 0.0523359562429 -2.86952274895
-0.987688340595 0.15643446504 -2.86952274895
0.987688340595 0.15643446504 -2.86952274895
-0.965925826289 0.258819045103 -2.86952274895
0.965925826289 0.258819045103 -2.86952274895
-0.933580426497 0.358367949545 -2.86952274895
0.933580426497 0.358367949545 -2.86952274895
-0.891006524188 0.45399049974 -2.86952274895
0.891006524188 0.45399049974 -2.86952274895
-0.838670567945 0.544639035015 -2.86952274895
0.838670567945 0.544639035015 -2.86952274895
-0.777145961457 0.62932039105 -2.86952274895
0.777145961457 0.62932039105 -2.86952274895
-0.707106781187 0.707106781187 -2.86952274895
0.707106781187 0.707106781187 -2.86952274895
-0.62932039105 0.777145961457 -2.86952274895
0.62932039105 0.777145961457 -2.86952274895
-0.544639035015 0.838670567945 -2.86952274895
0.544639035015 0.838670567945 -2.86952274895
-0.45399049974 0.891006524188 -2.86952274895
0.45399049974 0.891006524188 -2.86952274895
-0.358367949545 0.933580426497 -2.86952274895
0.358367949545 0.933580426497 -2.86952274895
-0.258819045103 0.965925826289 -2.86952274895
0.258819045103 0.965925826289 -2.86952274895
-0.15643446504 0.987688340595 -2.86952274895
0.15643446504 0.987688340595 -2.86952274895
-0.0523359562429 0.998629534755 -2.86952274895
0.0523359562429 0.998629534755 -2.86952274895
6.12323399574e-17 -1.0 -2.77883278074
-0.104528463268 -0.994521895368 -2.77883278074
0.104528463268 -0.994521895368 -2.77883278074
-0.207911690818 -0.978147600734 -2.77883278074
0.207911690818 -0.978147600734 -2.77883278074
-0.309016994375 -0.951056516295 -2.77883278074
0.309016994375 -0.951056516295 -2.77883278074
-0.406736643076 -0.913545457643 -2.77883278074
0.406736643076 -0.913545457643 -2.77883278074
-0.5 -0.866025403784 -2.77883278074
0.5 -0.866025403784 -2.77883278074
-0.587785252292 -0.809016994375 -2.77883278074
0.587785252292 -0.809016994375 -2.77883278074
-0.669130606359 -0.743144825477 -2.77883278074
0.669130606359 -0.743144825477 -2.77883278074
-0.743144825477 -0.669130606359 -2.77883278074
0.743144825477 -0.669130606359 -2.77883278074
-0.809016994375 -0.587785252292 -2.77883278074
0.809016994375 -0.587785252292 -2.77883278074
-0.866025403784 -0.5 -2.77883278074
0.866025403784 -0.5 -2.77883278074
-0.913545457643 -0.406736643076 -2.77883278074
0.913545457643 -0.406736643076 -2.77883278074
-0.951056516295 -0.309016994375 -2.77883278074
0.951056516295 -0.309016994375 -2.77883278074
-0.978147600734 -0.207911690818 -2.77883278074
0.978147600734 -0.207911690818 -2.77883278074
-0.994521895368 -0.104528463268 -2.77883278074
0.994521895368 -0.104528463268 -2.77883278074
-1.0 -1.22464679915e-16 -2.77883278074
1.0 5.55111512313e-17 -2.77883278074
-0.994521895368 0.104528463268 -2.77883278074
0.994521895368 0.104528463268 -2.77883278074
-0.978147600734 0.207911690818 -2.77883278074
0.978147600734 0.207911690818 -2.77883278074
-0.951056516295 0.309016994375 -2.77883278074
0.951056516295 0.309016994375 -2.77883278074
-0.913545457643 0.406736643076 -2.77883278074
0.913545457643 0.406736643076 -2.77883278074
-0.866025403784 0.5 -2.77883278074
0.866025403784 0.5 -2.77883278074
-0.809016994375 0.587785252292 -2.77883278074
0.809016994375 0.587785252292 -2.77883278074
-0.743144825477 0.669130606359 -2.77883278074
0.743144825477 0.669130606359 -2.77883278074
-0.669130606359 0.743144825477 -2.77883278074
0.669130606359 0.743144825477 -2.77883278074
-0.587785252292 0.809016994375 -2.77883278074
0.587785252292 0.809016994375 -2.77883278074
-0.5 0.866025403784 -2.77883278074
0.5 0.866025403784 -2.77883278074
-0.406736643076 0.913545457643 -2.77883278074
0.406736643076 0.913545457643 -2.77883278074
-0.309016994375 0.951056516295 -2.77883278074
0.309016994375 0.951056516295 -2.77883278074
-0.207911690818 0.978147600734 -2.77883278074
0.207911690818 0.978147600734 -2.77883278074
-0.104528463268 0.994521895368 -2.77883278074
0.104528463268 0.994521895368 -2.77883278074
-1.83697019872e-16 1.0 -2.77883278074
-0.0523359562429 -0.998629534755 -2.68814281253
0.0523359562429 -0.998629534755 -2.68814281253
-0.15643446504 -0.987688340595 -2.68814281253
0.15643446504 -0.987688340595 -2.68814281253
-0.258819045103 -0.965925826289 -2.68814281253
0.258819045103 -0.965925826289 -2.68814281253
-0.358367949545 -0.933580426497 -2.68814281253
0.358367949545 -0.933580426497 -2.68814281253
-0.45399049974 -0.891006524188 -2.68814281253
0.45399049974 -0.891006524188 -2.68814281253
-0.544639035015 -0.838670567945 -2.68814281253
0.544639035015 -0.838670567945 -2.68814281253
-0.62932039105 -0.777145961457 -2.68814281253
0.62932039105 -0.777145961457 -2.68814281253
-0.707106781187 -0.707106781187 -2.68814281253
0.707106781187 -0.707106781187 -2.68814281253
-0.777145961457 -0.62932039105 -2.68814281253
0.777145961457 -0.62932039105 -2.68814281253
-0.838670567945 -0.544639035015 -2.68814281253
0.838670567945 -0.544639035015 -2.68814281253
-0.891006524188 -0.45399049974 -2.68814281253
0.891006524188 -0.45399049974 -2.68814281253
-0.933580426497 -0.358367949545 -2.68814281253
0.933580426497 -0.358367949545 -2.68814281253
-0.965925826289 -0.258819045103 -2.68814281253
0.965925826289 -0.258819045103 -2.68814281253
-0.987688340595 -0.15643446504 -2.68814281253
0.987688340595 -0.15643446504 -2.68814281253
-0.998629534755 -0.0523359562429 -2.68814281253
0.998629534755 -0.0523359562429 -2.68814281253
-0.998629534755 0.0523359562429 -2.68814281253
0.998629534755 0.0523359562429 -2.68814281253
-0.987688340595 0.15643446504 -2.68814281253
0.987688340595 0.15643446504 -2.68814281253
-0.965925826289 0.258819045103 -2.68814281253
0.965925826289 0.258819045103 -2.68814281253
-0.933580426497 0.358367949545 -2.68814281253
0.933580426497 0.358367949545 -2.68814281253
-0.891006524188 0.45399049974 -2.68814281253
0.891006524188 0.45399049974 -2.68814281253
-0.838670567945 0.544639035015 -2.68814281253
0.838670567945 0.544639035015 -2.68814281253
-0.777145961457 0.62932039105 -2.68814281253
0.777145961457 0.62932039105 -2.68814281253
-0.707106781187 0.707106781187 -2.68814281253
0.707106781187 0.707106781187 -2.68814281253
-0.62932039105 0.777145961457 -2.68814281253
0.62932039105 0.777145961457 -2.68814281253
-0.544639035015 0.838670567945 -2.68814281253
0.544639035015 0.838670567945 -2.68814281253
-0.45399049974 0.891006524188 -2.68814281253
0.45399049974 0.891006524188 -2.68814281253
-0.358367949545 0.933580426497 -2.68814281253
0.358367949545 0.933580426497 -2.68814281253
-0.258819045103 0.965925826289 -2.68814281253
0.258819045103 0.965925826289 -2.68814281253
-0.15643446504 0.987688340595 -2.68814281253
0.15643446504 0.987688340595 -2.68814281253
-0.0523359562429 0.998629534755 -2.68814281253
0.0523359562429 0.998629534755 -2.68814281253
6.12323399574e-17 -1.0 -2.59745284432
-0.104528463268 -0.994521895368 -2.59745284432
0.104528463268 -0.994521895368 -2.59745284432
-0.207911690818 -0.978147600734 -2.59745284432
0.207911690818 -0.978147600734 -2.59745284432
-0.309016994375 -0.951056516295 -2.59745284432
0.309016994375 -0.951056516295 -2.59745284432
-0.406736643076 -0.913545457643 -2.59745284432
0.406736643076 -0.913545457643 -2.59745284432
-0.5 -0.866025403784 -2.59745284432
0.5 -0.866025403784 -2.59745284432
-0.587785252292 -0.809016994375 -2.59745284432
0.587785252292 -0.809016994375 -2.59745284432
-0.669130606359 -0.743144825477 -2.59745284432
0.669130606359 -0.743144825477 -2.59745284432
-0.743144825477 -0.669130606359 -2.59745284432
0.743144825477 -0.669130606359 -2.59745284432
-0.809016994375 -0.587785252292 -2.59745284432
0.809016994375 -0.587785252292 -2.59745284432
-0.866025403784 -0.5 -2.59745284432
0.866025403784 -0.5 -2.59745284432
-0.913545457643 -0.406736643076 -2.59745284432
0.913545457643 -0.406736643076 -2.59745284432
-0.951056516295 -0.309016994375 -2.59745284432
0.951056516295 -0.309016994375 -2.59745284432
-0.978147600734 -0.207911690818 -2.59745284432
0.978147600734 -0.207911690818 -2.59745284432
-0.994521895368 -0.104528463268 -2.59745284432
0.994521895368 -0.104528463268 -2.59745284432
-1.0 -1.22464679915e-16 -2.59745284432
1.0 5.55111512313e-17 -2.59745284432
-0.994521895368 0.104528463268 -2.59745284432
0.994521895368 0.104528463268 -2.59745284432
-0.978147600734 0.207911690818 -2.59745284432
0.978147600734 0.207911690818 -2.59745284432
-0.951056516295 0.309016994375 -2.59745284432
0.951056516295 0.309016994375 -2.59745284432
-0.913545457643 0.406736643076 -2.59745284432
0.913545457643 0.406736643076 -2.59745284432
-0.866025403784 0.5 -2.59745284432
0.866025403784 0.5 -2.59745284432
-0.809016994375 0.587785252292 -2.59745284432
0.809016994375 0.587785252292 -2.59745284432
-0.743144825477 0.669130606359 -2.59745284432
0.743144825477 0.669130606359 -2.59745284432
-0.669130606359 0.743144825477 -2.59745284432
0.669130606359 0.743144825477 -2.59745284432
-0.587785252292 0.809016994375 -2.59745284432
0.587785252292 0.809016994375 -2.59745284432
-0.5 0.866025403784 -2.59745284432
0.5 0.866025403784 -2.59745284432
-0.406736643076 0.913545457643 -2.59745284432
0.406736643076 0.913545457643 -2.59745284432
-0.309016994375 0.951056516295 -2.59745284432
0.309016994375 0.951056516295 -2.59745284432
-0.207911690818 0.978147600734 -2.59745284432
0.207911690818 0.978147600734 -2.59745284432
-0.104528463268 0.994521895368 -2.59745284432
0.104528463268 0.994521895368 -2.59745284432
-1.83697019872e-16 1.0 -2.59745284432
-0.0523359562429 -0.998629534755 -2.50676287611
0.0523359562429 -0.998629534755 -2.50676287611
-0.15643446504 -0.987688340595 -2.50676287611
0.15643446504 -0.987688340595 -2.50676287611
-0.258819045103 -0.965925826289 -2.50676287611
0.258819045103 -0.965925826289 -2.50676287611
-0.358367949545 -0.933580426497 -2.50676287611
0.358367949545 -0.933580426497 -2.50676287611
-0.45399049974 -0.891006524188 -2.50676287611
0.45399049974 -0.891006524188 -2.50676287611
-0.544639035015 -0.838670567945 -2.50676287611
0.544639035015 -0.838670567945 -2.50676287611
-0.62932039105 -0.777145961457 -2.50676287611
0.62932039105 -0.777145961457 -2.50676287611
-0.707106781187 -0.707106781187 -2.50676287611
0.707106781187 -0.707106781187 -2.50676287611
-0.777145961457 -0.62932039105 -2.50676287611
0.777145961457 -0.62932039105 -2.50676287611
-0.838670567945 -0.544639035015 -2.50676287611
0.838670567945 -0.544639035015 -2.50676287611
-0.891006524188 -0.45399049974 -2.50676287611
0.891006524188 -0.45399049974 -2.50676287611
-0.933580426497 -0.358367949545 -2.50676287611
0.933580426497 -0.358367949545 -2.50676287611
-0.965925826289 -0.258819045103 -2.50676287611
0.965925826289 -0.258819045103 -2.50676287611
-0.987688340595 -0.15643446504 -2.50676287611
0.987688340595 -0.15643446504 -2.50676287611
-0.998629534755 -0.0523359562429 -2.50676287611
0.998629534755 -0.0523359562429 -2.50676287611
-0.998629534755 0.0523359562429 -2.50676287611
0.998629534755 0.0523359562429 -2.50676287611
-0.987688340595 0.15643446504 -2.50676287611
0.987688340595 0.15643446504 -2.50676287611
-0.965925826289 0.258819045103 -2.50676287611
0.965925826289 0.258819045103 -2.50676287611
-0.933580426497 0.358367949545 -2.50676287611
0.933580426497 0.358367949545 -2.50676287611
-0.891006524188 0.45399049974 -2.50676287611
0.891006524188 0.45399049974 -2.50676287611
-0.838670567945 0.544639035015 -2.50676287611
0.838670567945 0.544639035015 -2.50676287611
-0.777145961457 0.62932039105 -2.50676287611
0.777145961457 0.62932039105 -2.50676287611
-0.707106781187 0.707106781187 -2.50676287611
0.707106781187 0.707106781187 -2.50676287611
-0.62932039105 0.777145961457 -2.50676287611
0.62932039105 0.777145961457 -2.50676287611
-0.544639035015 0.838670567945 -2.50676287611
0.544639035015 0.838670567945 -2.50676287611
-0.45399049974 0.891006524188 -2.50676287611
0.45399049974 0.891006524188 -2.50676287611
-0.358367949545 0.933580426497 -2.50676287611
0.358367949545 0.933580426497 -2.50676287611
-0.258819045103 0.965925826289 -2.50676287611
0.258819045103 0.965925826289 -2.50676287611
-0.15643446504 0.987688340595 -2.50676287611
0.15643446504 0.987688340595 -2.50676287611
-0.0523359562429 0.998629534755 -2.50676287611
0.0523359562429 0.998629534755 -2.50676287611
2.83276944882e-16 -1.0 -2.4160729079
-0.104528463268 -0.994521895368 -2.4160729079
0.104528463268 -0.994521895368 -2.4160729079
-0.207911690818 -0.978147600734 -2.4160729079
0.207911690818 -0.978147600734 -2.4160729079
-0.309016994375 -0.951056516295 -2.4160729079
0.309016994375 -0.951056516295 -2.4160729079
-0.406736643076 -0.913545457643 -2.4160729079
0.406736643076 -0.913545457643 -2.4160729079
-0.5 -0.866025403784 -2.4160729079
0.5 -0.866025403784 -2.4160729079
-0.587785252292 -0.809016994375 -2.4160729079
0.587785252292 -0.809016994375 -2.4160729079
-0.669130606359 -0.743144825477 -2.4160729079
0.669130606359 -0.743144825477 -2.4160729079
-0.743144825477 -0.669130606359 -2.4160729079
0.743144825477 -0.669130606359 -2.4160729079
-0.809016994375 -0.587785252292 -2.4160729079
0.809016994375 -0.587785252292 -2.4160729079
-0.866025403784 -0.5 -2.4160729079
0.866025403784 -0.5 -2.4160729079
-0.913545457643 -0.406736643076 -2.4160729079
0.913545457643 -0.406736643076 -2.4160729079
-0.951056516295 -0.309016994375 -2.4160729079
0.951056516295 -0.309016994375 -2.4160729079
-0.978147600734 -0.207911690818 -2.4160729079
0.978147600734 -0.207911690818 -2.4160729079
-0.994521895368 -0.104528463268 -2.4160729079
0.994521895368 -0.104528463268 -2.4160729079
-1.0 -1.22464679915e-16 -2.4160729079
1.0 1.11022302463e-16 -2.4160729079
-0.994521895368 0.104528463268 -2.4160729079
0.994521895368 0.104528463268 -2.4160729079
-0.978147600734 0.207911690818 -2.4160729079
0.978147600734 0.207911690818 -2.4160729079
-0.951056516295 0.309016994375 -2.4160729079
0.951056516295 0.309016994375 -2.4160729079
-0.913545457643 0.406736643076 -2.4160729079
0.913545457643 0.406736643076 -2.4160729079
-0.866025403784 0.5 -2.4160729079
0.866025403784 0.5 -2.4160729079
-0.809016994375 0.587785252292 -2.4160729079
0.809016994375 0.587785252292 -2.4160729079
-0.743144825477 0.669130606359 -2.4160729079
0.743144825477 0.669130606359 -2.4160729079
-0.669130606359 0.743144825477 -2.4160729079
0.669130606359 0.743144825477 -2.4160729079
-0.587785252292 0.809016994375 -2.4160729079
0.587785252292 0.809016994375 -2.4160729079
-0.5 0.866025403784 -2.4160729079
0.5 0.866025403784 -2.4160729079
-0.406736643076 0.913545457643 -2.4160729079
0.406736643076 0.913545457643 -2.4160729079
-0.309016994375 0.951056516295 -2.4160729079
0.309016994375 0.951056516295 -2.4160729079
-0.207911690818 0.978147600734 -2.4160729079
0.207911690818 0.978147600734 -2.4160729079
-0.104528463268 0.994521895368 -2.4160729079
0.104528463268 0.994521895368 -2.4160729079
-1.83697019872e-16 1.0 -2.4160729079
-0.0523359562429 -0.998629534755 -2.32538293968
0.0523359562429 -0.998629534755 -2.32538293968
-0.15643446504 -0.987688340595 -2.32538293968
0.15643446504 -0.987688340595 -2.32538293968
-0.258819045103 -0.965925826289 -2.32538293968
0.258819045103 -0.965925826289 -2.32538293968
-0.358367949545 -0.933580426497 -2.32538293968
0.358367949545 -0.933580426497 -2.32538293968
-0.45399049974 -0.891006524188 -2.32538293968
0.45399049974 -0.891006524188 -2.32538293968
-0.544639035015 -0.838670567945 -2.32538293968
0.544639035015 -0.838670567945 -2.32538293968
-0.62932039105 -0.777145961457 -2.32538293968
0.62932039105 -0.777145961457 -2.32538293968
-0.707106781187 -0.707106781187 -2.32538293968
0.707106781187 -0.707106781187 -2.32538293968
-0.777145961457 -0.62932039105 -2.32538293968
0.777145961457 -0.62932039105 -2.32538293968
-0.838670567945 -0.544639035015 -2.32538293968
0.838670567945 -0.544639035015 -2.32538293968
-0.891006524188 -0.45399049974 -2.32538293968
0.891006524188 -0.45399049974 -2.32538293968
-0.933580426497 -0.358367949545 -2.32538293968
0.933580426497 -0.358367949545 -2.32538293968
-0.965925826289 -0.258819045103 -2.32538293968
0.965925826289 -0.258819045103 -2.32538293968
-0.987688340595 -0.15643446504 -2.32538293968
0.987688340595 -0.15643446504 -2.32538293968
-0.998629534755 -0.0523359562429 -2.32538293968
0.998629534755 -0.0523359562429 -2.32538293968
-0.998629534755 0.0523359562429 -2.32538293968
0.998629534755 0.0523359562429 -2.32538293968
-0.987688340595 0.15643446504 -2.32538293968
0.987688340595 0.15643446504 -2.32538293968
-0.965925826289 0.258819045103 -2.32538293968
0.965925826289 0.258819045103 -2.32538293968
-0.933580426497 0.358367949545 -2.32538293968
0.933580426497 0.358367949545 -2.32538293968
-0.891006524188 0.45399049974 -2.32538293968
0.891006524188 0.45399049974 -2.32538293968
-0.838670567945 0.544639035015 -2.32538293968
0.838670567945 0.544639035015 -2.32538293968
-0.777145961457 0.62932039105 -2.32538293968
0.777145961457 0.62932039105 -2.32538293968
-0.707106781187 0.707106781187 -2.32538293968
0.707106781187 0.707106781187 -2.32538293968
-0.62932039105 0.777145961457 -2.32538293968
0.62932039105 0.777145961457 -2.32538293968
-0.544639035015 0.838670567945 -2.32538293968
0.544639035015 0.838670567945 -2.32538293968
-0.45399049974 0.891006524188 -2.32538293968
0.45399049974 0.891006524188 -2.32538293968
-0.358367949545 0.933580426497 -2.32538293968
0.358367949545 0.933580426497 -2.32538293968
-0.258819045103 0.965925826289 -2.32538293968
0.258819045103 0.965925826289 -2.32538293968
-0.15643446504 0.987688340595 -2.32538293968
0.15643446504 0.987688340595 -2.32538293968
-0.0523359562429 0.998629534755 -2.32538293968
0.0523359562429 0.998629534755 -2.32538293968
5.05321549807e-16 -1.0 -2.23469297147
-0.104528463268 -0.994521895368 -2.23469297147
0.104528463268 -0.994521895368 -2.23469297147
-0.207911690818 -0.978147600734 -2.23469297147
0.207911690818 -0.978147600734 -2.23469297147
-0.309016994375 -0.951056516295 -2.23469297147
0.309016994375 -0.951056516295 -2.23469297147
-0.406736643076 -0.913545457643 -2.23469297147
0.406736643076 -0.913545457643 -2.23469297147
-0.5 -0.866025403784 -2.23469297147
0.5 -0.866025403784 -2.23469297147
-0.587785252292 -0.809016994375 -2.23469297147
